filepath,cddd,smiles
../drug-diffuser-0717/datasets/LiverTox/Teriflunomide.jpg,,CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1
../drug-diffuser-0717/datasets/LiverTox/Azathioprine.jpg,,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12
../drug-diffuser-0717/datasets/LiverTox/Phenytoin.jpg,,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
../drug-diffuser-0717/datasets/LiverTox/Memantine.jpg,,CC12CC3CC(C)(C1)CC(N)(C3)C2
../drug-diffuser-0717/datasets/LiverTox/Ethambutol.jpg,,CCC(CO)NCCNC(CC)CO
../drug-diffuser-0717/datasets/LiverTox/Olaparib.jpg,,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1
../drug-diffuser-0717/datasets/LiverTox/Riluzole.jpg,,Nc1nc2ccc(OC(F)(F)F)cc2s1
../drug-diffuser-0717/datasets/LiverTox/Eravacycline.jpg,,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4CC3CC12
../drug-diffuser-0717/datasets/LiverTox/Tolmetin.jpg,,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1
../drug-diffuser-0717/datasets/LiverTox/Benztropine.jpg,,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
../drug-diffuser-0717/datasets/LiverTox/Duloxetine.jpg,,CNCCC(Oc1cccc2ccccc12)c1cccs1
../drug-diffuser-0717/datasets/LiverTox/Lasmiditan.jpg,,CN1CCC(C(=O)c2cccc(NC(=O)c3c(F)cc(F)cc3F)n2)CC1
../drug-diffuser-0717/datasets/LiverTox/Vigabatrin.jpg,,C=CC(N)CCC(=O)O
../drug-diffuser-0717/datasets/LiverTox/Heparin.jpg,,CC(=O)C1OC(OC2C(O)C(O)C(OS(=O)(=O)O)C(O)C2OS(=O)(=O)O)OC1C1OC(C(=O)O)C(O)C(O)C1NC(=O)O
../drug-diffuser-0717/datasets/LiverTox/Venetoclax.jpg,,CC1(C)CCC(Nc2cc(N3CCOCC3)c(S(=O)(=O)Nc3ccc(-c4cc[nH]c4)c(NCc4ccc(F)cc4)c3)cc2C2=CC2)CC1
../drug-diffuser-0717/datasets/LiverTox/Voclosporin.jpg,,CC(C)CC1NC(=O)c2cc(ccc2O)NC(=O)C(C(C)C)NC(=O)CC(C)C=CCC(C)C(=O)NC(C(C)C)C(=O)NC(C)CNC1=O
../drug-diffuser-0717/datasets/LiverTox/Anastrozole.jpg,,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
../drug-diffuser-0717/datasets/LiverTox/Suvorexant.jpg,,Cc1ccc2nc(N3CCC(C)N(C(=O)c4cc(Cl)ccc4-n4nccn4)CC3)sc2c1
../drug-diffuser-0717/datasets/LiverTox/Talazoparib.jpg,,
../drug-diffuser-0717/datasets/LiverTox/Ribavirin.jpg,,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1
../drug-diffuser-0717/datasets/LiverTox/Tamoxifen.jpg,,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Terazosin.jpg,,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC
../drug-diffuser-0717/datasets/LiverTox/Vismodegib.jpg,,CS(=O)(=O)c1ccc(C(=O)Nc2cc(Cl)c(-c3ccccn3)c(Cl)c2)cc1
../drug-diffuser-0717/datasets/LiverTox/Tenapanor.jpg,,CC(CO)CCCCCC(=O)NCCCCCCOCCCCC=C1CC(O)CCC1C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Ozanimod.jpg,,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CCC4NCCO)no2)cc1C#N
../drug-diffuser-0717/datasets/LiverTox/Clonazepam.jpg,,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1
../drug-diffuser-0717/datasets/LiverTox/Warfarin.jpg,,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
../drug-diffuser-0717/datasets/LiverTox/Naldemedine.jpg,,CC(C)(NC(=O)C1=C(O)C2Oc3c(O)ccc4c3C2(CCN(CC2CC2)C4)C1)c1nc(-c2ccccc2)no1
../drug-diffuser-0717/datasets/LiverTox/Crizotinib.jpg,,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
../drug-diffuser-0717/datasets/LiverTox/Prochlorperazine.jpg,,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
../drug-diffuser-0717/datasets/LiverTox/Trospium.jpg,,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Paliperidone.jpg,,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
../drug-diffuser-0717/datasets/LiverTox/Lamivudine.jpg,,Nc1ccn(C2CSC(CO)O2)c(=O)n1
../drug-diffuser-0717/datasets/LiverTox/Tecovirimat.jpg,,O=C(NN1C(=O)C2C3C=CC(C4CC34)C2C1=O)c1ccc(C(F)(F)F)cc1
../drug-diffuser-0717/datasets/LiverTox/Lorazepam.jpg,,O=C1NC(c2ccccc2Cl)c2cc(Cl)ccc2N=C1O
../drug-diffuser-0717/datasets/LiverTox/Tedizolid.jpg,,Cn1nnc(-c2ccc(-c3ccc(N4CC(CO)OC4=O)cc3F)cn2)n1
../drug-diffuser-0717/datasets/LiverTox/Ponesimod.jpg,,CCCN=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C
../drug-diffuser-0717/datasets/LiverTox/Chamomile.jpg,,O=c1cc(-c2ccc(O)cc2)oc2c(O)cc(O)cc12
../drug-diffuser-0717/datasets/LiverTox/Stavudine.jpg,,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O
../drug-diffuser-0717/datasets/LiverTox/Enfuvirtide.jpg,,
../drug-diffuser-0717/datasets/LiverTox/Sarecycline.jpg,,CON(C)C1CC(=O)c2c(O)ccc(CN3CC4C(N(C)C)C(O)=C(C(N)=O)C(=O)C4(O)C3)c2C1=O
../drug-diffuser-0717/datasets/LiverTox/Ertapenem.jpg,,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)Nc4cccc(C(=O)O)c4)C3)C(C)C12
../drug-diffuser-0717/datasets/LiverTox/Tacrolimus.jpg,,C=CCC1CC(C)C(OC(=O)C2CCC(C)O2)C(O)CC(=C)C(C)=CC(C)C(OC2CCCCC2)NC(=O)C(C)CC(C)C(=O)C1O
../drug-diffuser-0717/datasets/LiverTox/Lopinavir.jpg,,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(CC(O)CNC(Cc1ccccc1)C(C)C)N1CCCNC1=O
../drug-diffuser-0717/datasets/LiverTox/Eliglustat.jpg,,CCCCCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2
../drug-diffuser-0717/datasets/LiverTox/Crofelemer.jpg,,COc1ccccc1CNC(=O)c1cc(-c2ccccc2)on1
../drug-diffuser-0717/datasets/LiverTox/Eplerenone.jpg,,COC(=O)C1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)CC12O
../drug-diffuser-0717/datasets/LiverTox/Ritonavir.jpg,,Cc1cnc(C(C)C)nc1CN(C)C(=O)NC(Cc1ccccc1)C(O)C(Cc1ccccc1)NC(=O)C(N)Cc1cncs1
../drug-diffuser-0717/datasets/LiverTox/Decitabine.jpg,,Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1
../drug-diffuser-0717/datasets/LiverTox/Flibanserin.jpg,,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1
../drug-diffuser-0717/datasets/LiverTox/Pyrazinamide.jpg,,NC(=O)c1cnccn1
../drug-diffuser-0717/datasets/LiverTox/Tadalafil.jpg,,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O
../drug-diffuser-0717/datasets/LiverTox/Pioglitazone.jpg,,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
../drug-diffuser-0717/datasets/LiverTox/Aztreonam.jpg,,CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O
../drug-diffuser-0717/datasets/LiverTox/Hyoscyamine.jpg,,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
../drug-diffuser-0717/datasets/LiverTox/Topiramate.jpg,,CC1(C)OC2COC3C(COS(N)(=O)=O)OC(C)(C)OC3C2O1
../drug-diffuser-0717/datasets/LiverTox/Teriparatide.jpg,,
../drug-diffuser-0717/datasets/LiverTox/Ranitidine.jpg,,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
../drug-diffuser-0717/datasets/LiverTox/Relugolix.jpg,,COCC(=O)Nc1ccc(-c2c(C)c3cc(NC(=O)N(C)C)ccc3c(=O)n2Cc2c(OC)cccc2-c2cccs2)nc1
../drug-diffuser-0717/datasets/LiverTox/Albendazole.jpg,,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
../drug-diffuser-0717/datasets/LiverTox/Bosentan.jpg,,COc1ccccc1Oc1c(NS(=O)(=O)c2ccccn2)nc(NCCO)nc1-c1ccc(C(C)(C)C)cc1
../drug-diffuser-0717/datasets/LiverTox/Ixabepilone.jpg,,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1
../drug-diffuser-0717/datasets/LiverTox/Bisacodyl.jpg,,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1
../drug-diffuser-0717/datasets/LiverTox/Clomipramine.jpg,,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
../drug-diffuser-0717/datasets/LiverTox/Mycophenolate.jpg,,COc1c(C)c(CC=C(C)CCC(=O)O)c2c(c1O)CCC(=O)OC2
../drug-diffuser-0717/datasets/LiverTox/Nalmefene.jpg,,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5
../drug-diffuser-0717/datasets/LiverTox/Tiagabine.jpg,,Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C
../drug-diffuser-0717/datasets/LiverTox/Finasteride.jpg,,CC1(C)C=CC(=O)NC2CCC3C(CCC21)CCC1(C)C(=O)NC(C)(C)C31
../drug-diffuser-0717/datasets/LiverTox/Tamsulosin.jpg,,CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1
../drug-diffuser-0717/datasets/LiverTox/Mexiletine.jpg,,Cc1cccc(C)c1OCC(C)N
../drug-diffuser-0717/datasets/LiverTox/Ambrisentan.jpg,,COC(Oc1cc(C)cc(C)n1)(C(=O)O)C(c1ccccc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Valsartan.jpg,,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C
../drug-diffuser-0717/datasets/LiverTox/Metformin.jpg,,CN(C)C(=N)N=C(N)N
../drug-diffuser-0717/datasets/LiverTox/SMZ-TMP.jpg,,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
../drug-diffuser-0717/datasets/LiverTox/Rilpivirine.jpg,,Cc1cc(C=CC#N)cc(C)c1Nc1nccc(Nc2ccc(C#N)cc2)n1
../drug-diffuser-0717/datasets/LiverTox/Telmisartan.jpg,,CCCc1nc2c(-c3nc4ccccc4n3C)cccc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
